Functional_Area;Operating_Company;Service_Type;Ticket_Category;Ticket_Resolution;IRIS.Incident.Number;Priority;Prediction
SEC;EES;SEC;SR;Defect;42598,59372;Priority 3;OK
SEC;EES;SEC;SR;Defect;42598,59373;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58481;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58536;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,5856;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58582;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58653;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58666;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58758;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58804;Priority 3;OK
SEC;EES;SEC;SR;Defect;42601,58823;Priority 3;OK
SEC;EES;SEC;SR;Defect;42602,87375;Priority 3;OK
SEC;LAT;SEC;SR;OK;42604;Priority 4;OK
SEC;LAT;SEC;SR;OK;42605;Priority 4;OK
SEC;EES;SEC;SR;Defect;42605,46362;Priority 3;OK
SEC;EES;SEC;SR;Defect;42605,64547;Priority 3;OK
SEC;EES;SEC;SR;Defect;42605,6498;Priority 3;OK
SEC;EES;SEC;SR;Defect;42606,59119;Priority 3;OK
SEC;LAT;SEC;SR;Defect;42607;Priority 4;OK
SEC;LAT;SEC;SR;OK;42611;Priority 4;OK
SEC;LAT;SEC;SR;OK;42612;Priority 4;OK
SEC;EES;SEC;SR;OK;42614,38867;Priority 3;OK
SEC;EES;SEC;SR;OK;42614,38867;Priority 3;OK
SEC;EES;SEC;SR;OK;42614,45243;Priority 3;OK
SEC;LAT;SEC;SR;OK;42618;Priority 4;OK
SEC;EES;SEC;SR;OK;42619,50324;Priority 3;OK
SEC;EES;SEC;SR;OK;42619,50523;Priority 3;OK
SEC;EES;SEC;SR;OK;42619,50736;Priority 3;OK
SEC;EES;SEC;SR;OK;42619,512;Priority 3;OK
SEC;LAT;SEC;SR;Defect;42620;Priority 4;OK
SEC;EES;SEC;SR;OK;42620,51881;Priority 3;OK
SEC;EES;SEC;SR;OK;42620,51946;Priority 3;OK
SEC;EES;SEC;SR;OK;42627,38763;Priority 3;OK
SEC;EES;SEC;SR;OK;42627,38775;Priority 3;OK
SEC;EES;SEC;SR;OK;42627,49014;Priority 3;OK
SEC;EES;SEC;SR;OK;42627,75519;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,47086;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,4733;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,48199;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,48248;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,48317;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,48669;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,67943;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,68029;Priority 3;OK
SEC;EES;SEC;SR;OK;42628,68201;Priority 3;OK
SEC;EES;SEC;SR;OK;42633,74137;Priority 3;OK
SEC;EES;SEC;SR;OK;42635,50596;Priority 3;OK
SEC;EES;SEC;SR;OK;42635,77936;Priority 3;OK
SEC;EES;SEC;SR;OK;42636,40067;Priority 3;OK
SEC;EES;SEC;SR;OK;42636,40969;Priority 3;OK
SEC;EES;SEC;SR;OK;42636,42013;Priority 3;OK
SEC;LAT;SEC;SR;OK;42640;Priority 4;OK
SEC;EES;SEC;SR;OK;42644,98839;Priority 3;OK
SEC;EES;SEC;SR;OK;42646,65583;Priority 3;OK
SEC;EES;SEC;SR;OK;42646,65856;Priority 3;OK
SEC;LAT;SEC;SR;Defect;42648;Priority 4;OK
SEC;EES;SEC;SR;OK;42648,71407;Priority 3;OK
SEC;EES;SEC;SR;OK;42648,73168;Priority 3;OK
SEC;EES;SEC;SR;OK;42648,73227;Priority 3;OK
SEC;EES;SEC;SR;OK;42648,73293;Priority 3;OK
SEC;EES;SEC;SR;OK;42648,73757;Priority 3;OK
SEC;LAT;SEC;SR;Defect;42650;Priority 4;OK
SEC;EES;SEC;SR;OK;42651,42075;Priority 3;OK
SEC;EES;SEC;SR;OK;42651,4208;Priority 3;OK
SEC;LAT;SEC;SR;Defect;42653;Priority 4;OK
SEC;LAT;SEC;SR;Defect;42656;Priority 4;OK
SEC;EES;SEC;SR;OK;42656,47847;Priority 3;OK
SEC;EES;SEC;SR;OK;42660,6544;Priority 3;OK
SEC;LAT;SEC;SR;OK;42661;Priority 4;OK
SEC;LAT;SEC;SR;OK;42668;Priority 4;OK
SEC;LAT;SEC;SR;Defect;42670;Priority 4;OK
SEC;EES;SEC;SR;OK;42731,50833;Priority 3;OK
SEC;EES;SEC;SR;OK;42731,50859;Priority 3;OK
SEC;EES;SEC;SR;OK;42738,38611;Priority 3;OK
SEC;EES;SEC;SR;OK;42745,00625;Priority 3;OK
SEC;EES;SEC;SR;OK;42746,38406;Priority 3;OK
SEC;EES;SEC;SR;OK;42748,47292;Priority 3;OK
SEC;EES;SEC;SR;OK;42750,39042;Priority 3;OK
SEC;EES;SEC;SR;OK;42753,01806;Priority 3;OK
SEC;EES;SEC;SR;OK;42754,57847;Priority 3;OK
SEC;LAT;SEC;SR;OK;42756;Priority 4;OK
SEC;EES;SEC;SR;OK;42759,58403;Priority 3;OK
SEC;LAT;SEC;SR;OK;42767;Priority 4;OK
SEC;LAT;SEC;SR;OK;42768;Priority 4;OK
SEC;LAT;SEC;SR;OK;42769;Priority 4;OK
SEC;EES;SEC;SR;OK;42769,65729;Priority 3;OK
SEC;LAT;SEC;SR;OK;42770;Priority 4;OK
SEC;LAT;SEC;SR;OK;42772;Priority 4;OK
SEC;EES;SEC;SR;OK;42773,65476;Priority 3;OK
SEC;EES;SEC;SR;OK;42773,65595;Priority 3;OK
SEC;EES;SEC;SR;OK;42773,7183;Priority 3;OK
SEC;EES;SEC;SR;OK;42773,71862;Priority 3;OK
SEC;EES;SEC;SR;OK;42773,71928;Priority 3;OK
SEC;EES;SEC;SR;OK;42773,72672;Priority 3;OK
SEC;EES;SEC;SR;OK;42775,48183;Priority 3;OK
SEC;EES;SEC;SR;OK;42775,63274;Priority 3;OK
SEC;EES;SEC;SR;OK;42775,63282;Priority 3;OK
SEC;EES;SEC;SR;OK;42775,63336;Priority 3;OK
SEC;EES;SEC;SR;OK;42775,63368;Priority 3;OK
SEC;EES;SEC;SR;OK;42775,6337;Priority 3;OK
SEC;LAT;SEC;SR;OK;42777;Priority 4;OK
SEC;EES;SEC;SR;OK;42778,8484;Priority 3;OK
SEC;EES;SEC;SR;OK;42779,52493;Priority 3;OK
SEC;EES;SEC;SR;OK;42780,3;Priority 3;OK
SEC;EES;SEC;SR;OK;42780,31946;Priority 3;OK
SEC;EES;SEC;SR;OK;42780,33968;Priority 3;OK
SEC;EES;SEC;SR;OK;42781,63311;Priority 3;OK
SEC;EES;SEC;SR;OK;42782,48296;Priority 3;OK
SEC;EES;SEC;SR;OK;42782,50016;Priority 3;OK
SEC;EES;SEC;SR;OK;42783,51935;Priority 3;OK
SEC;EES;SEC;SR;OK;42783,69725;Priority 3;OK
SEC;LAT;SEC;SR;OK;42794;Priority 4;OK
SEC;LAT;SEC;SR;OK;42799;Priority 4;OK
SEC;EES;SEC;SR;OK;42801,72257;Priority 3;OK
SEC;EES;SEC;SR;OK;42804,92635;Priority 3;OK
SEC;EES;SEC;SR;OK;42808,44564;Priority 3;OK
SEC;EES;SEC;SR;OK;42811,74145;Priority 3;OK
SEC;EES;SEC;SR;OK;42811,96148;Priority 3;OK
SEC;LAT;SEC;SR;OK;42813;Priority 4;OK
SEC;EES;SEC;SR;OK;42813,09397;Priority 3;OK
SEC;EES;SEC;SR;OK;42814,33227;Priority 3;OK
SEC;EES;SEC;SR;OK;42816,36174;Priority 3;OK
SEC;EES;SEC;SR;OK;42816,39821;Priority 3;OK
SEC;EES;SEC;SR;OK;42816,62619;Priority 3;OK
SEC;EES;SEC;SR;OK;42816,62622;Priority 3;OK
SEC;EES;SEC;SR;OK;42816,62653;Priority 3;OK
SEC;EES;SEC;SR;OK;42816,62691;Priority 3;OK
SEC;EES;SEC;SR;OK;42817,59277;Priority 3;OK
SEC;EES;SEC;SR;OK;42817,61637;Priority 3;OK
SEC;LAT;SEC;SR;OK;42818;Priority 4;OK
SEC;EES;SEC;SR;OK;42818,05987;Priority 3;OK
SEC;LAT;SEC;SR;OK;42823;Priority 4;OK
SEC;LAT;SEC;SR;OK;42824;Priority 4;OK
None;EES;SEC;SR;OK;42828,75439;Priority 3;OK
None;EES;SEC;SR;OK;42829,52141;Priority 3;OK
None;EES;SEC;SR;OK;42831,67841;Priority 3;OK
None;EES;SEC;SR;OK;42832,48297;Priority 3;OK
None;EES;SEC;SR;OK;42836,04845;Priority 3;OK
None;EES;SEC;SR;OK;42836,33016;Priority 3;OK
None;EES;SEC;SR;OK;42836,40569;Priority 3;OK
None;EES;SEC;SR;OK;42837,52899;Priority 3;OK
None;EES;SEC;SR;OK;42837,52907;Priority 3;OK
None;EES;SEC;SR;OK;42837,52922;Priority 3;OK
None;EES;SEC;SR;OK;42842,99427;Priority 3;OK
SEC;EES;SEC;SR;OK;42844,42672;Priority 3;OK
SEC;EES;SEC;SR;OK;42844,44378;Priority 3;OK
None;EES;SEC;SR;OK;42844,94159;Priority 3;OK
SEC;EES;SEC;SR;OK;42845,08811;Priority 3;OK
SEC;EES;SEC;SR;OK;42846,52978;Priority 3;OK
SEC;EES;SEC;SR;OK;42846,52991;Priority 3;OK
SEC;EES;SEC;SR;OK;42846,73789;Priority 3;OK
SEC;EES;SEC;SR;OK;42857,4048;Priority 3;OK
SEC;EES;SEC;SR;OK;42857,74744;Priority 3;OK
SEC;EES;SEC;SR;OK;42866,65396;Priority 3;OK
SEC;EES;SEC;SR;OK;42866,65396;Priority 3;OK
None;EES;SEC;SR;OK;42867,55779;Priority 3;OK
None;EES;SEC;SR;OK;42878,80328;Priority 3;OK
SEC;LAT;SEC;SR;OK;42888;Priority 4;OK
SEC;LAT;SEC;SR;OK;42896;Priority 4;OK
SEC;LAT;SEC;SR;OK;42959;Priority 4;OK
SEC;LAT;SEC;SR;OK;42964;Priority 4;OK
SEC;LAT;SEC;SR;OK;42987;Priority 4;OK
SEC;LAT;SEC;SR;OK;42998;Priority 4;OK
SEC;LAT;SEC;SR;OK;43124;Priority 4;OK
SEC;LAT;SEC;SR;OK;43125;Priority 4;OK
SEC;LAT;SEC;SR;OK;43166;Priority 4;OK
SEC;LAT;SEC;SR;OK;43189;Priority 4;OK
SEC;LAT;SEC;SR;OK;43193;Priority 4;OK
SEC;LAT;SEC;SR;OK;43213;Priority 4;OK
SEC;LAT;SEC;SR;OK;43221;Priority 4;OK
SEC;LAT;SEC;SR;OK;43331;Priority 4;OK
SEC;LAT;SEC;SR;OK;43333;Priority 4;OK
SEC;LAT;SEC;SR;Defect;43334;Priority 4;OK
SEC;LAT;SEC;SR;OK;43339;Priority 4;OK
SEC;LAT;SEC;SR;OK;43348;Priority 4;OK
SEC;LAT;SEC;SR;OK;43352;Priority 4;OK
SEC;LAT;SEC;SR;OK;43354;Priority 4;OK
SEC;LAT;SEC;SR;OK;43356;Priority 4;OK
SEC;LAT;SEC;SR;OK;43358;Priority 4;OK
SEC;LAT;SEC;SR;OK;43362;Priority 4;OK
SEC;LAT;SEC;SR;OK;43364;Priority 4;OK
SEC;LAT;SEC;SR;OK;43366;Priority 4;OK
SEC;LAT;SEC;SR;OK;43367;Priority 4;OK
SEC;LAT;SEC;SR;OK;43377;Priority 4;OK
SEC;LAT;SEC;SR;OK;43378;Priority 4;OK
SEC;LAT;SEC;SR;OK;43391;Priority 4;OK
SEC;LAT;SEC;SR;OK;43392;Priority 4;OK
SEC;LAT;SEC;SR;OK;43395;Priority 4;OK
SEC;LAT;SEC;SR;OK;43403;Priority 4;OK
SEC;LAT;SEC;SR;OK;43407;Priority 4;OK
SEC;LAT;SEC;SR;OK;43425;Priority 4;OK
SEC;LAT;SEC;SR;OK;43434;Priority 4;OK
SEC;LAT;SEC;SR;OK;43435;Priority 4;OK
SEC;LAT;SEC;SR;OK;43440;Priority 4;OK
SEC;LAT;SEC;SR;Defect;43446;Priority 4;OK
SEC;LAT;SEC;SR;OK;43451;Priority 4;OK
SEC;LAT;SEC;SR;OK;43456;Priority 4;OK
SEC;LAT;SEC;SR;OK;43462;Priority 4;OK
SEC;LAT;SEC;SR;OK;43468;Priority 4;OK
SEC;LAT;SEC;SR;OK;43475;Priority 4;OK
SEC;LAT;SEC;SR;OK;43477;Priority 4;OK
SEC;LAT;SEC;SR;OK;43480;Priority 4;OK
SEC;LAT;SEC;SR;OK;43481;Priority 4;OK
SEC;LAT;SEC;SR;OK;43488;Priority 4;OK
SEC;LAT;SEC;SR;OK;43489;Priority 4;OK
SEC;LAT;SEC;SR;OK;43495;Priority 4;OK
SEC;LAT;SEC;SR;OK;43507;Priority 4;OK
SEC;LAT;SEC;SR;OK;43515;Priority 4;OK
SEC;LAT;SEC;SR;OK;43517;Priority 4;OK
SEC;LAT;SEC;SR;OK;43520;Priority 4;OK
SEC;LAT;SEC;SR;OK;43521;Priority 4;OK
SEC;LAT;SEC;SR;OK;43528;Priority 4;OK
SEC;LAT;SEC;SR;OK;43530;Priority 4;OK
SEC;LAT;SEC;SR;OK;43532;Priority 4;OK
SEC;LAT;SEC;SR;OK;43536;Priority 4;OK
SEC;LAT;SEC;SR;OK;43540;Priority 4;OK
SEC;LAT;SEC;SR;OK;43541;Priority 4;OK
SEC;LAT;SEC;SR;OK;43548;Priority 4;OK
SEC;LAT;SEC;SR;OK;43549;Priority 4;OK
SEC;LAT;SEC;SR;OK;43551;Priority 4;OK
SEC;LAT;SEC;SR;OK;43572;Priority 4;OK
SEC;LAT;SEC;SR;OK;43577;Priority 4;OK
SEC;LAT;SEC;SR;OK;43579;Priority 4;OK
SEC;LAT;SEC;SR;OK;43589;Priority 4;OK
SEC;LAT;SEC;SR;OK;43590;Priority 4;OK
SEC;LAT;SEC;SR;OK;43597;Priority 4;OK
SEC;LAT;SEC;SR;OK;43599;Priority 4;OK
SEC;LAT;SEC;SR;OK;43608;Priority 4;OK
SEC;LAT;SEC;SR;OK;43617;Priority 4;OK
SEC;LAT;SEC;SR;Defect;43629;Priority 4;OK
