Functional_Area;Operating_Company;Service_Type;Ticket_Category;Ticket_Resolution;IRIS.Incident.Number;Priority;Prediction
SEC;LAT;SEC;SR;OK;43631;Priority 4;OK
SEC;LAT;SEC;SR;OK;43634;Priority 4;OK
SEC;LAT;SEC;SR;OK;43635;Priority 4;OK
SEC;LAT;SEC;SR;OK;43638;Priority 4;OK
SEC;LAT;SEC;SR;OK;43640;Priority 4;OK
SEC;LAT;SEC;SR;OK;43643;Priority 4;OK
SEC;LAT;SEC;SR;OK;43648;Priority 4;OK
SEC;LAT;SEC;SR;OK;43652;Priority 4;OK
SEC;LAT;SEC;SR;OK;43662;Priority 4;OK
SEC;LAT;SEC;SR;OK;43666;Priority 4;OK
SEC;LAT;SEC;SR;OK;43667;Priority 4;OK
SEC;LAT;SEC;SR;OK;43670;Priority 4;OK
SEC;LAT;SEC;SR;OK;43673;Priority 4;OK
SEC;LAT;SEC;SR;OK;43674;Priority 4;OK
SEC;LAT;SEC;SR;OK;43676;Priority 4;OK
SEC;LAT;SEC;SR;OK;43678;Priority 4;OK
SEC;LAT;SEC;SR;OK;43690;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43709;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43718;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43719;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43725;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43726;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43727;Priority 4;OK
SEC;LAT;SEC;BULK;OK;43733;Priority 4;OK
SEC;LAT;SEC;SR;OK;43737;Priority 4;OK
SEC;LAT;SEC;SR;OK;43739;Priority 4;OK
SEC;LAT;SEC;SR;OK;43741;Priority 4;OK
SEC;LAT;SEC;SR;OK;43744;Priority 4;OK
FUN;DCF;FUN;INC;OK;141868;Priority 2;OK
DCF;DCF;FUN;INC;OK;141876;Priority 2;OK
TEC;DCF;TEC;INC;OK;141912;Priority 3;OK
APS;DCF;APS;INC;OK;141938;Priority 2;OK
APS;DCF;APS;INC;OK;141939;Priority 2;OK
TEC;DCF;TEC;INC;OK;141966;Priority 3;OK
DCF;DCF;FUN;INC;OK;141993;Priority 3;OK
APS;DCF;APS;INC;OK;142067;Priority 3;OK
FUN;DCF;FUN;INC;OK;142082;Priority 3;OK
DCF;DCF;FUN;INC;OK;142087;Priority 3;OK
DCF;DCF;FUN;INC;OK;142088;Priority 2;OK
FUN;DCF;FUN;INC;OK;142109;Priority 2;OK
DCF;DCF;FUN;INC;OK;142110;Priority 3;OK
DCF;DCF;FUN;INC;OK;142131;Priority 3;OK
TEC;DCF;TEC;INC;OK;142144;Priority 3;OK
DCF;DCF;FUN;INC;OK;142148;Priority 3;OK
TEC;DCF;TEC;INC;OK;142208;Priority 4;OK
DCF;DCF;FUN;INC;OK;142226;Priority 3;OK
FUN;DCF;TEC;INC;OK;142229;Priority 3;OK
FUN;DCF;FUN;INC;OK;142250;Priority 3;OK
FUN;DCF;TEC;INC;OK;142321;Priority 3;OK
FUN;DCF;TEC;INC;OK;142325;Priority 3;OK
DCF;DCF;FUN;INC;OK;142337;Priority 3;OK
DCF;DCF;FUN;INC;OK;142360;Priority 3;OK
FUN;DCF;FUN;INC;OK;142407;Priority 2;OK
DCF;DCF;FUN;INC;OK;142417;Priority 3;OK
DCF;DCF;FUN;INC;OK;142426;Priority 4;OK
FUN;DCF;TEC;INC;OK;142450;Priority 3;OK
SEC;DCF;SEC;SR;OK;142479;Priority 4;OK
SEC;DCF;SEC;SR;Defect;142504;Priority 3;OK
SEC;DCF;SEC;SR;OK;142506;Priority 4;OK
FUN;DCF;FUN;INC;OK;142514;Priority 4;OK
DCF;DCF;FUN;INC;OK;142532;Priority 3;OK
SEC;DCF;SEC;SR;OK;142547;Priority 3;OK
SEC;DCF;SEC;SR;OK;142565;Priority 4;OK
FUN;DCF;FUN;SR;OK;142587;Priority 3;OK
DCF;DCF;FUN;INC;OK;142599;Priority 3;OK
DCF;DCF;FUN;SR;OK;142606;Priority 4;OK
DCF;DCF;FUN;INC;OK;142610;Priority 3;OK
SEC;DCF;SEC;SR;OK;142614;Priority 4;OK
SEC;DCF;SEC;SR;OK;142618;Priority 4;OK
FUN;DCF;FUN;INC;Defect;142625;Priority 3;OK
DCF;DCF;FUN;INC;Defect;142627;Priority 3;OK
DCF;DCF;FUN;INC;OK;142629;Priority 4;OK
SEC;DCF;SEC;SR;OK;142632;Priority 4;OK
FUN;DCF;FUN;SR;OK;142633;Priority 3;OK
DCF;DCF;FUN;INC;OK;142643;Priority 4;OK
SEC;DCF;SEC;SR;OK;142658;Priority 4;OK
SEC;DCF;SEC;SR;Defect;142660;Priority 2;OK
DCF;DCF;FUN;SR;OK;142663;Priority 3;OK
DCF;DCF;FUN;INC;OK;142667;Priority 4;OK
SEC;DCF;SEC;SR;OK;142668;Priority 4;OK
APS;DCF;APS;SR;Defect;142669;Priority 3;OK
DCF;DCF;FUN;SR;OK;142672;Priority 3;OK
SEC;DCF;SEC;SR;OK;142682;Priority 4;OK
FUN;DCF;FUN;SR;OK;142698;Priority 3;OK
SEC;DCF;SEC;SR;OK;142701;Priority 4;OK
SEC;DCF;SEC;SR;OK;142702;Priority 3;OK
FUN;DCF;FUN;INC;Defect;142708;Priority 3;OK
SEC;DCF;SEC;SR;OK;142709;Priority 4;OK
DCF;DCF;FUN;SR;OK;142715;Priority 3;OK
DCF;DCF;FUN;INC;OK;142716;Priority 3;OK
DCF;DCF;FUN;INC;OK;142717;Priority 4;OK
SEC;DCF;SEC;SR;OK;142718;Priority 3;OK
SEC;DCF;SEC;SR;OK;142741;Priority 3;OK
DCF;DCF;FUN;INC;OK;142743;Priority 3;OK
FUN;DCF;FUN;SR;OK;142757;Priority 3;OK
DCF;DCF;FUN;INC;OK;142769;Priority 3;OK
DCF;DCF;FUN;INC;OK;142770;Priority 3;OK
FUN;DCF;FUN;SR;OK;142774;Priority 4;OK
FUN;DCF;FUN;SR;Defect;142778;Priority 3;OK
SEC;DCF;SEC;SR;Defect;142792;Priority 3;OK
APS;DCF;APS;INC;OK;142795;Priority 3;OK
APS;DCF;APS;INC;OK;142798;Priority 2;OK
TEC;DCF;TEC;INC;OK;142804;Priority 3;OK
FUN;DCF;FUN;SR;Defect;142825;Priority 3;OK
APS;DCF;APS;SR;OK;142857;Priority 3;OK
SEC;DCF;SEC;SR;OK;142862;Priority 4;OK
TEC;DCF;TEC;INC;OK;142869;Priority 3;OK
FUN;DCF;FUN;SR;Defect;142873;Priority 2;OK
SEC;DCF;SEC;SR;OK;142885;Priority 4;OK
DCF;DCF;FUN;INC;OK;142895;Priority 3;OK
SEC;DCF;SEC;SR;OK;142918;Priority 4;OK
DCF;DCF;FUN;INC;OK;142923;Priority 4;OK
TEC;DCF;TEC;INC;OK;142926;Priority 3;OK
SEC;DCF;SEC;SR;OK;142937;Priority 4;OK
SEC;DCF;SEC;SR;OK;142940;Priority 4;OK
APS;DCF;APS;SR;OK;142943;Priority 3;OK
FUN;DCF;FUN;INC;OK;142946;Priority 2;OK
DCF;DCF;FUN;INC;OK;142953;Priority 3;OK
APS;DCF;APS;INC;OK;142965;Priority 3;OK
SEC;DCF;SEC;SR;OK;142973;Priority 4;OK
TEC;DCF;TEC;INC;Defect;142978;Priority 3;OK
DCF;DCF;FUN;SR;OK;142979;Priority 3;OK
DCF;DCF;FUN;SR;OK;142989;Priority 3;OK
DCF;DCF;FUN;SR;OK;143006;Priority 3;OK
FUN;DCF;FUN;SR;Defect;143025;Priority 3;OK
APS;DCF;APS;INC;OK;143028;Priority 3;OK
DCF;DCF;FUN;SR;OK;143044;Priority 3;OK
SEC;DCF;SEC;SR;OK;143047;Priority 3;OK
FUN;DCF;FUN;INC;Defect;143067;Priority 3;OK
FUN;DCF;FUN;INC;OK;143072;Priority 1;OK
FUN;DCF;FUN;INC;OK;143082;Priority 1;OK
DCF;DCF;FUN;INC;OK;143086;Priority 3;OK
DCF;DCF;FUN;INC;OK;143095;Priority 3;OK
DCF;DCF;FUN;INC;OK;143103;Priority 3;OK
DCF;DCF;FUN;SR;OK;143107;Priority 3;OK
FUN;DCF;FUN;INC;OK;143127;Priority 4;OK
DCF;DCF;FUN;INC;OK;143132;Priority 2;OK
DCF;DCF;FUN;SR;OK;143152;Priority 2;OK
DCF;DCF;FUN;INC;OK;143167;Priority 3;OK
DCF;DCF;FUN;SR;OK;143172;Priority 4;OK
SEC;DCF;SEC;SR;Defect;143180;Priority 3;OK
APS;DCF;APS;INC;OK;143201;Priority 2;OK
APS;DCF;APS;INC;OK;143228;Priority 1;OK
APS;DCF;APS;INC;Defect;143236;Priority 3;OK
SEC;DCF;SEC;SR;OK;143256;Priority 4;OK
APS;DCF;APS;INC;OK;143260;Priority 1;OK
APS;DCF;APS;SR;Defect;143273;Priority 3;OK
SEC;DCF;SEC;SR;OK;143282;Priority 4;OK
SEC;DCF;SEC;SR;Defect;143284;Priority 3;OK
FUN;DCF;FUN;INC;OK;143299;Priority 3;OK
DCF;DCF;FUN;SR;OK;143302;Priority 4;OK
DCF;DCF;FUN;SR;OK;143304;Priority 3;OK
FUN;DCF;FUN;SR;OK;143305;Priority 3;OK
DCF;DCF;FUN;SR;OK;143316;Priority 3;OK
SEC;DCF;SEC;SR;Defect;143325;Priority 3;OK
SEC;DCF;SEC;SR;Defect;143335;Priority 3;OK
DCF;DCF;FUN;INC;OK;143349;Priority 4;OK
TEC;DCF;TEC;INC;OK;143356;Priority 3;OK
DCF;DCF;FUN;SR;OK;143361;Priority 3;OK
SEC;DCF;SEC;SR;OK;143366;Priority 4;OK
SEC;DCF;SEC;SR;Defect;143368;Priority 3;OK
FUN;DCF;FUN;SR;OK;143370;Priority 3;OK
DCF;DCF;FUN;INC;OK;143386;Priority 3;OK
TEC;DCF;TEC;INC;OK;143390;Priority 3;OK
DCF;DCF;FUN;INC;OK;143393;Priority 4;OK
SEC;DCF;SEC;SR;OK;143406;Priority 4;OK
DCF;DCF;FUN;INC;OK;143412;Priority 3;OK
DCF;DCF;FUN;INC;OK;143417;Priority 3;OK
SEC;DCF;SEC;SR;OK;143423;Priority 3;OK
TEC;DCF;TEC;SR;OK;143439;Priority 3;OK
FUN;DCF;FUN;INC;Defect;143442;Priority 3;OK
FUN;DCF;FUN;INC;OK;143448;Priority 3;OK
APS;DCF;APS;INC;OK;143451;Priority 3;OK
SEC;DCF;SEC;SR;OK;143457;Priority 4;OK
FUN;DCF;FUN;SR;Defect;143470;Priority 3;OK
FUN;DCF;TEC;INC;OK;143477;Priority 3;OK
TEC;DCF;TEC;INC;OK;143486;Priority 3;OK
FUN;DCF;FUN;INC;OK;143487;Priority 4;OK
DCF;DCF;FUN;INC;OK;143489;Priority 3;OK
FUN;DCF;TEC;SR;OK;143495;Priority 3;OK
SEC;DCF;SEC;SR;OK;143500;Priority 4;OK
TEC;DCF;FUN;SR;OK;143517;Priority 3;OK
DCF;DCF;FUN;INC;OK;143523;Priority 3;OK
DCF;DCF;FUN;INC;OK;143525;Priority 4;OK
SEC;DCF;SEC;SR;OK;143539;Priority 4;OK
FUN;DCF;FUN;SR;OK;143546;Priority 3;OK
SEC;DCF;SEC;SR;OK;143549;Priority 3;OK
TEC;DCF;TEC;SR;OK;143550;Priority 3;OK
TEC;DCF;TEC;INC;OK;143552;Priority 3;OK
DCF;DCF;FUN;INC;OK;143562;Priority 3;OK
DCF;DCF;FUN;INC;OK;143563;Priority 3;OK
DCF;DCF;FUN;INC;OK;143566;Priority 3;OK
SEC;DCF;SEC;SR;OK;143568;Priority 4;OK
DCF;DCF;FUN;INC;OK;143575;Priority 3;OK
SEC;DCF;SEC;SR;OK;143576;Priority 4;OK
DCF;DCF;FUN;INC;OK;143577;Priority 3;OK
DCF;DCF;FUN;INC;OK;143583;Priority 2;OK
DCF;DCF;FUN;INC;OK;143588;Priority 3;OK
DCF;DCF;FUN;INC;OK;143589;Priority 4;OK
SEC;DCF;SEC;SR;OK;143595;Priority 4;OK
APS;DCF;APS;SR;OK;143598;Priority 3;OK
FUN;DCF;FUN;INC;OK;143611;Priority 2;OK
DCF;DCF;FUN;INC;OK;143612;Priority 3;OK
FUN;DCF;FUN;SR;Defect;143632;Priority 3;OK
DCF;DCF;FUN;INC;OK;143641;Priority 4;OK
SEC;DCF;SEC;SR;OK;143646;Priority 4;OK
SEC;DCF;SEC;SR;OK;143647;Priority 4;OK
SEC;DCF;SEC;SR;Defect;143653;Priority 3;OK
FUN;DCF;FUN;INC;OK;143660;Priority 3;OK
FUN;DCF;FUN;SR;OK;143665;Priority 3;OK
SEC;DCF;SEC;SR;OK;143668;Priority 4;OK
DCF;DCF;FUN;INC;Defect;143669;Priority 3;OK
SEC;DCF;SEC;SR;OK;143672;Priority 4;OK
SEC;DCF;SEC;SR;OK;143676;Priority 4;OK
APS;DCF;APS;SR;OK;143685;Priority 3;OK
APS;DCF;APS;SR;OK;143705;Priority 3;OK
DCF;DCF;FUN;INC;OK;143707;Priority 3;OK
APS;DCF;APS;SR;OK;143725;Priority 3;OK
FUN;DCF;FUN;INC;OK;143729;Priority 3;OK
SEC;DCF;SEC;SR;OK;143753;Priority 3;OK
SEC;DCF;SEC;SR;Defect;143754;Priority 4;OK
TEC;DCF;FUN;INC;OK;143756;Priority 3;OK
APS;DCF;APS;INC;OK;143766;Priority 3;OK
APS;DCF;APS;INC;OK;143769;Priority 3;OK
FUN;DCF;FUN;SR;OK;143774;Priority 3;OK
DCF;DCF;FUN;INC;OK;143789;Priority 3;OK
DCF;DCF;FUN;INC;Defect;143790;Priority 4;OK
SEC;DCF;SEC;SR;OK;143792;Priority 3;OK
DCF;DCF;FUN;INC;OK;143793;Priority 3;OK
FUN;DCF;TEC;SR;OK;143802;Priority 3;OK
DCF;DCF;FUN;INC;OK;143808;Priority 3;OK
DCF;DCF;FUN;INC;OK;143818;Priority 2;OK
DCF;DCF;FUN;INC;OK;143822;Priority 3;OK
DCF;DCF;FUN;SR;OK;143825;Priority 3;OK
SEC;DCF;SEC;SR;OK;143827;Priority 3;OK
FUN;DCF;TEC;INC;OK;143828;Priority 3;OK
FUN;DCF;FUN;INC;Defect;143844;Priority 3;OK
DCF;DCF;FUN;INC;OK;143862;Priority 4;OK
DCF;DCF;FUN;INC;OK;143864;Priority 3;OK
DCF;DCF;FUN;INC;OK;143868;Priority 2;OK
