Functional_Area;Operating_Company;Service_Type;Ticket_Category;Ticket_Resolution;IRIS.Incident.Number;Priority;Prediction
FUN;DCF;FUN;INC;OK;143880;Priority 2;OK
DCF;DCF;FUN;SR;OK;143891;Priority 4;OK
DCF;DCF;FUN;INC;OK;143942;Priority 3;OK
SEC;DCF;SEC;SR;OK;143945;Priority 4;OK
DCF;DCF;FUN;INC;OK;143958;Priority 3;OK
DCF;DCF;FUN;SR;OK;143981;Priority 3;OK
FUN;DCF;FUN;SR;OK;143983;Priority 3;OK
DCF;DCF;FUN;INC;OK;143984;Priority 4;OK
FUN;DCF;FUN;SR;OK;143995;Priority 3;OK
SEC;DCF;SEC;SR;OK;143996;Priority 3;OK
FUN;DCF;FUN;SR;OK;143998;Priority 3;OK
FIN;DCF;FUN;SR;OK;144007;Priority 3;OK
APS;DCF;APS;SR;OK;144010;Priority 3;OK
DCF;DCF;FUN;INC;OK;144027;Priority 3;OK
FUN;DCF;FUN;SR;OK;144030;Priority 4;OK
FUN;DCF;FUN;INC;OK;144035;Priority 3;OK
FUN;DCF;FUN;SR;OK;144036;Priority 3;OK
DCF;DCF;FUN;INC;OK;144040;Priority 2;OK
DCF;DCF;FUN;INC;OK;144045;Priority 3;OK
DCF;DCF;FUN;INC;OK;144048;Priority 4;OK
FUN;DCF;FUN;SR;OK;144060;Priority 3;OK
FUN;DCF;FUN;SR;OK;144068;Priority 3;OK
SEC;DCF;SEC;SR;OK;144076;Priority 4;OK
SEC;DCF;SEC;SR;OK;144081;Priority 3;OK
DCF;DCF;FUN;SR;OK;144082;Priority 3;OK
FUN;DCF;FUN;SR;OK;144089;Priority 3;OK
FUN;DCF;FUN;INC;OK;144090;Priority 2;OK
DCF;DCF;FUN;SR;OK;144099;Priority 3;OK
FUN;DCF;FUN;INC;OK;144102;Priority 4;OK
DCF;DCF;FUN;INC;OK;144104;Priority 4;OK
DCF;DCF;FUN;INC;OK;144105;Priority 4;OK
SEC;DCF;SEC;SR;OK;144122;Priority 4;OK
SEC;DCF;SEC;SR;OK;144123;Priority 4;OK
DCF;DCF;FUN;SR;OK;144141;Priority 4;OK
SEC;DCF;SEC;SR;OK;144149;Priority 4;OK
SEC;DCF;SEC;SR;OK;144158;Priority 3;OK
SEC;DCF;SEC;SR;OK;144161;Priority 4;OK
TEC;DCF;TEC;INC;OK;144166;Priority 3;OK
SEC;DCF;SEC;SR;OK;144175;Priority 4;OK
SEC;DCF;SEC;SR;OK;144178;Priority 4;OK
FUN;DCF;FUN;INC;Defect;1419801;Priority 3;OK
FUN;DCF;FUN;INC;Defect;1420171;Priority 3;OK
FUN;DCF;FUN;INC;OK;1420451;Priority 4;OK
FUN;DCF;FUN;INC;OK;1420821;Priority 3;OK
FUN;DCF;FUN;INC;OK;1421141;Priority 3;OK
DCF;DCF;FUN;INC;OK;1422451;Priority 3;OK
CNC;BWI;CNC;CHG;OK;CHG000010209139;Priority 4;OK
CNC;LAT;CNC;CHG;OK;CHG000010209261;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010209330;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010210132;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010213564;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010215846;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010216130;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010218673;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010222578;Priority 4;OK
CNC;812;CNC;CHG;Defect;CHG000010224808;Priority 4;OK
CNC;812;L1 ;CHG;OK;CHG000010225042;Priority 4;OK
CNC;LFS;CNC;CHG;OK;CHG000010225714;Priority 4;OK
CNC;812;L1 ;CHG;OK;CHG000010225942;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010226492;Priority 4;OK
CNC;MNT;CNC;CHG;OK;CHG000010226504;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010228250;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010228293;Priority 4;OK
CNC;CAN;L1 ;CHG;OK;CHG000010228841;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010229676;Priority 4;OK
CNC;ETH;TEC;CHG;Defect;CHG000010229962;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010232422;Priority 4;OK
CNC;BWI;SCH;CHG;Defect;CHG000010232490;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010235235;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010237670;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010238301;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010239520;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010240138;Priority 4;OK
CNC;LAT;CNC;CHG;OK;CHG000010240224;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010240538;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010241832;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010244185;Priority 4;OK
CNC;MNT;CNC;CHG;OK;CHG000010246500;Priority 4;OK
CNC;ETH;TEC;CHG;OK;CHG000010246590;Priority 4;OK
CNC;MNT;CNC;CHG;OK;CHG000010246810;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010248390;Priority 4;OK
CNC;BWI;SCH;CHG;OK;CHG000010248784;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010250377;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010253877;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010254966;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010254970;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010256761;Priority 4;OK
CNC;MNT;CNC;CHG;OK;CHG000010258073;Priority 4;OK
CNC;CAN;CNC;CHG;OK;CHG000010261308;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010261339;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010261400;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010262724;Priority 4;OK
CNC;812;CNC;CHG;Defect;CHG000010264673;Priority 4;OK
CNC;812;CNC;CHG;Defect;CHG000010264876;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010266851;Priority 4;OK
CNC;LAT;CNC;CHG;OK;CHG000010268080;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010268839;Priority 4;OK
CNC;LAT;CNC;CHG;OK;CHG000010269855;Priority 4;OK
CNC;BWI;CNC;CHG;Defect;CHG000010270153;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010270174;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010270434;Priority 4;OK
CNC;MNT;CNC;CHG;Defect;CHG000010271672;Priority 4;OK
CNC;DCF;CNC;CHG;Defect;CHG000010271679;Priority 4;OK
CNC;OXE;CNC;CHG;OK;CHG000010272649;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010273171;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010273290;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010273649;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010279267;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010287043;Priority 4;OK
CNC;OXE;CNC;CHG;OK;CHG000010287353;Priority 4;OK
CNC;BWI;CNC;CHG;Defect;CHG000010291012;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010291797;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010292138;Priority 4;OK
CNC;DXE;CNC;CHG;OK;CHG000010292162;Priority 4;OK
CNC;EES;CNC;CHG;OK;CHG000010292495;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010292828;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010294153;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010295373;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010295553;Priority 4;OK
CNC;812;CNC;CHG;Defect;CHG000010295612;Priority 3;Defect
CNC;DCF;CNC;CHG;OK;CHG000010295693;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010295763;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010295857;Priority 4;OK
L1;DCF;MON;CHG;OK;CHG000010295917;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010296111;Priority 4;OK
L1;DCF;MON;CHG;OK;CHG000010296634;Priority 4;OK
L1;DCF;MON;CHG;OK;CHG000010297169;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010297171;Priority 4;OK
CNC;EES;CNC;CHG;OK;CHG000010297621;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010297891;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010298820;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010299094;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010299111;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010299122;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010299172;Priority 4;OK
CNC;DPY;CNC;CHG;OK;CHG000010300143;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010301017;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010301021;Priority 4;OK
L1;DCF;CNC;CHG;OK;CHG000010301123;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010301124;Priority 4;OK
CNC;DCF;CNC;CHG;Defect;CHG000010301128;Priority 4;OK
CNC;ETH;CNC;CHG;Defect;CHG000010301922;Priority 4;OK
CNC;LAT;CNC;CHG;OK;CHG000010302145;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010303129;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010303131;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010305703;Priority 4;OK
CNC;DCF;CNC;CHG;Defect;CHG000010306857;Priority 4;OK
L1;ETH;CNC;CHG;Defect;CHG000010307117;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010307354;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010309257;Priority 4;OK
CNC;ETH;L1 ;CHG;OK;CHG000010313823;Priority 4;OK
L1;EES;CNC;CHG;Defect;CHG000010313972;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010313975;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010314211;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010314212;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010314219;Priority 4;OK
CNC;ETH;CNC;CHG;OK;CHG000010314420;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010314553;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010315687;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010315689;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010315925;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010315978;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010316124;Priority 4;OK
CNC;BWI;CNC;CHG;OK;CHG000010316130;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010316206;Priority 4;OK
CNC;812;CNC;CHG;Defect;CHG000010316207;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010317910;Priority 4;OK
CNC;DCF;CNC;CHG;OK;CHG000010323112;Priority 4;OK
CNC;SYN;CNC;CHG;OK;CHG000010324360;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010325852;Priority 4;OK
CNC;812;CNC;CHG;OK;CHG000010325973;Priority 4;OK
L1;ETH;L1 ;CHG;Defect;CHG000010330793;Priority 4;OK
CNC;812;MON;CHG;Defect;CHG000010331037;Priority 4;OK
CNC;812;MON;CHG;OK;CHG000010332373;Priority 4;OK
L1;ETH;L1 ;CHG;Defect;CHG000010332412;Priority 4;OK
DBA;812;CNC;CHG;OK;CHG000010333200;Priority 4;OK
CNC;812;CNC;CHG;Defect;CHG000010334288;Priority 4;OK
CNC;812;MON;CHG;OK;CHG000010335815;Priority 4;OK
CNC;ETH;L1 ;CHG;Defect;CHG000010339990;Priority 4;OK
CNC;812;MON;CHG;Defect;CHG000010340173;Priority 4;OK
CNC;ETH;TEC;CHG;Defect;CHG000010340239;Priority 4;OK
CNC;MNT;L1 ;CHG;Defect;CHG000010340780;Priority 4;OK
CNC;DXE;CNC;CHG;Defect;CHG000010342958;Priority 3;OK
CNC;812;CNC;CHG;Defect;CHG000010346710;Priority 4;OK
SEC;812;L1 ;CHG;OK;CHG000010347495;Priority 4;Defect
SEC;812;L1 ;CHG;Defect;CHG000010349094;Priority 4;Defect
CNC;EES;CNC;CHG;Defect;CHG000010349510;Priority 4;OK
CNC;812;L1 ;CHG;Defect;CHG000010349910;Priority 4;OK
SEC;812;L1 ;CHG;Defect;CHG000010353367;Priority 4;Defect
CNC;DPY;CNC;CHG;OK;CHG000010357367;Priority 4;OK
OPS;OXE;OPS;HK;OK;INC000014578962;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000014579169;Priority 4;OK
OPS;EMS;OPS;HK;OK;INC000014579449;Priority 4;OK
SCH;LAT;SCH;INC;OK;INC000014579653;Priority 3;OK
CNC;MNT;CNC;INC;OK;INC000014580131;Priority 4;OK
L1;DXE;L1;INC;OK;INC000014580323;Priority 3;OK
FUN;MNT;FUN;INC;OK;INC000014580398;Priority 4;OK
CNC;BWI;CNC;INC;OK;INC000014580417;Priority 3;OK
OPS;WS;OPS;HK;OK;INC000014580479;Priority 4;OK
OPS;WS;OPS;HK;OK;INC000014580482;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000014580658;Priority 4;OK
OPS;OXE;OPS;HK;OK;INC000014580704;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000014580907;Priority 3;OK
