Functional_Area;Operating_Company;Service_Type;Ticket_Category;Ticket_Resolution;IRIS.Incident.Number;Priority;Prediction
CNC;BWI;L1 ;INC;OK;INC000015165972;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015167001;Priority 4;OK
FIN;DCF;FUN;INC;OK;INC000015167067;Priority 4;OK
FIN;DCF;FUN;INC;OK;INC000015167144;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015167319;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015168054;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015168100;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015168406;Priority 4;OK
FUN;EES;FUN;INC;OK;INC000015168593;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015168723;Priority 4;OK
L1;812;MON;INC;OK;INC000015168808;Priority 3;OK
FUN;DCF;SEC;SR;OK;INC000015169095;Priority 3;OK
FIN;812;FUN;INC;Defect;INC000015169422;Priority 4;OK
APS;EES;APS;INC;Defect;INC000015170700;Priority 4;OK
MNT;MNT;FUN;SR;OK;INC000015170796;Priority 4;OK
CNC;ETH;CNC;INC;OK;INC000015171248;Priority 3;OK
FIN;DCF;FUN;INC;OK;INC000015173025;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015173278;Priority 4;OK
FUN;812;FUN;INC;Defect;INC000015173481;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015173923;Priority 4;OK
L1;MNT;CNC;SR;OK;INC000015174883;Priority 4;OK
SEC;DCF;SEC;SR;Defect;INC000015175987;Priority 4;OK
CNC;DXE;CNC;INC;OK;INC000015176023;Priority 4;OK
FUN;BWI;FUN;SR;OK;INC000015176542;Priority 4;OK
FUN;812;FUN;INC;Defect;INC000015177660;Priority 4;OK
FUN;812;FUN;INC;Defect;INC000015178496;Priority 4;OK
FIN;DCF;FUN;INC;OK;INC000015178561;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015178622;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015178683;Priority 4;OK
APS;ETH;APS;INC;OK;INC000015178931;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015179610;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015181071;Priority 4;OK
L1;812;CNC;SR;OK;INC000015181621;Priority 4;OK
APS;EES;APS;INC;OK;INC000015184131;Priority 4;OK
APS;EES;APS;INC;OK;INC000015184245;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015186124;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015186784;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015187273;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015187498;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015187845;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015187920;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015188628;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015189644;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015190036;Priority 4;OK
FUN;DXE;FUN;INC;OK;INC000015190414;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015192081;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015193799;Priority 4;OK
FUN;LAT;FUN;SR;OK;INC000015195066;Priority 4;OK
CNC;LAT;CNC;INC;OK;INC000015196408;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015197391;Priority 4;OK
CNC;CAN;L1 ;INC;OK;INC000015197486;Priority 4;OK
L1;BWI;CNC;INC;OK;INC000015197544;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015197861;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015197959;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015197979;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015198105;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015198152;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015198372;Priority 3;OK
OPS;EDS;OPS;HK;OK;INC000015198469;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015199266;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015199388;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015199582;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015199661;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015199664;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015199876;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015200015;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015200573;Priority 3;OK
APS;LAT;FUN;SR;OK;INC000015200876;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015200900;Priority 3;OK
APS;LAT;FUN;INC;OK;INC000015201635;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015202401;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015202632;Priority 4;OK
APS;ETH;APS;INC;OK;INC000015203032;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015203577;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015203818;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015203911;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015203983;Priority 3;OK
FIN;DXE;FUN;INC;OK;INC000015204036;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015204139;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015205085;Priority 3;OK
FIN;DXE;FUN;INC;OK;INC000015205249;Priority 4;OK
DCF;DCF;FUN;INC;OK;INC000015205308;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015205390;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015205490;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015205787;Priority 3;OK
SCH;LAT;SCH;INC;OK;INC000015205874;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015205974;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015206081;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015206093;Priority 4;OK
FUN;EES;FUN;INC;OK;INC000015206348;Priority 4;OK
APS;LAT;FUN;INC;OK;INC000015206470;Priority 4;OK
FUN;CAN;FUN;INC;OK;INC000015206551;Priority 3;OK
FUN;CAN;FUN;INC;OK;INC000015206572;Priority 3;OK
APS;LAT;FUN;SR;OK;INC000015206574;Priority 4;OK
CNC;BWI;L1 ;INC;OK;INC000015206795;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015207927;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015207942;Priority 4;OK
FUN;DCF;FUN;INC;OK;INC000015208241;Priority 3;OK
FIN;812;FUN;SR;OK;INC000015208755;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015208962;Priority 3;OK
CNC;EES;CNC;INC;OK;INC000015209178;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015209556;Priority 3;OK
FUN;DCF;SEC;SR;OK;INC000015210061;Priority 4;OK
SCH;LAT;SCH;INC;OK;INC000015210210;Priority 3;OK
FUN;ETH;FUN;INC;OK;INC000015210286;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015210406;Priority 3;OK
FIN;LAT;FUN;INC;OK;INC000015210441;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015210530;Priority 4;OK
L1;BWI;L1 ;SR;OK;INC000015210642;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015210711;Priority 3;OK
MNT;MNT;FUN;SR;OK;INC000015210905;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015210907;Priority 3;OK
SCH;LAT;SCH;INC;OK;INC000015211875;Priority 3;OK
SCH;LAT;SCH;INC;OK;INC000015211881;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015212034;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015212221;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015212296;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015212424;Priority 3;OK
APS;ETH;APS;INC;OK;INC000015213283;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015213302;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015213307;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015213327;Priority 4;OK
FUN;DCF;FUN;INC;OK;INC000015214317;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015214401;Priority 3;OK
OPS;EDS;OPS;HK;OK;INC000015214556;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015215327;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015215563;Priority 3;OK
FUN;MNT;FUN;INC;OK;INC000015215973;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015215991;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015216011;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015216137;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015216381;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015216416;Priority 3;OK
FUN;MNT;FUN;INC;OK;INC000015216486;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015216707;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015216754;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015216770;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015216863;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015216889;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015217374;Priority 4;OK
FUN;DCF;SEC;SR;OK;INC000015217465;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015217635;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015217716;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015217718;Priority 4;OK
FUN;DCF;SEC;SR;OK;INC000015217793;Priority 3;OK
FIN;DCF;FUN;INC;OK;INC000015218059;Priority 4;OK
FIN;DCF;FUN;INC;OK;INC000015218063;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015218287;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015218406;Priority 3;OK
MNT;MNT;FUN;SR;OK;INC000015218408;Priority 3;OK
FUN;CAN;FUN;INC;OK;INC000015218501;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015218887;Priority 4;OK
APS;ETH;APS;INC;OK;INC000015219971;Priority 3;OK
L1;EMS;OPS;INC;OK;INC000015220084;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015220190;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015220409;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015220429;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015220810;Priority 3;OK
APS;DCF;APS;INC;OK;INC000015221271;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015221273;Priority 4;OK
FIN;DXE;FUN;INC;OK;INC000015221484;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015221803;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015222682;Priority 3;OK
LAT;LAT;FUN;INC;OK;INC000015223725;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015223840;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015224041;Priority 3;OK
OPS;WS;CNC;HK;OK;INC000015225087;Priority 4;OK
L1;812;CNC;SR;OK;INC000015225661;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015226460;Priority 4;OK
CNC;812;CNC;SR;OK;INC000015226475;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015226660;Priority 4;OK
FUN;EDS;FUN;INC;OK;INC000015227258;Priority 4;OK
CNC;MNT;CNC;INC;OK;INC000015227654;Priority 4;OK
FUN;DXE;FUN;INC;OK;INC000015227709;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015227728;Priority 4;OK
L1;BWI;CNC;INC;OK;INC000015227901;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015227995;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015228205;Priority 4;OK
APS;EES;APS;INC;OK;INC000015229205;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015229342;Priority 3;OK
FUN;MNT;FUN;INC;OK;INC000015230575;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015230594;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015230642;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015230824;Priority 3;OK
FUN;ETH;FUN;INC;OK;INC000015231109;Priority 3;OK
CNC;812;CNC;INC;OK;INC000015232089;Priority 4;OK
SEC;812;SEC;SR;OK;INC000015232702;Priority 4;OK
FIN;812;INS;INC;Defect;INC000015232754;Priority 4;OK
TEC;DCF;TEC;INC;OK;INC000015233155;Priority 4;OK
FIN;LAT;FUN;INC;OK;INC000015233775;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015233836;Priority 3;OK
FUN;DXE;FUN;INC;OK;INC000015233918;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015233937;Priority 3;OK
OPS;EDS;OPS;HK;OK;INC000015234144;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015234163;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015234181;Priority 3;OK
FIN;DCF;FUN;INC;OK;INC000015234611;Priority 3;OK
OPS;EMS;OPS;HK;OK;INC000015234614;Priority 3;OK
FUN;ETH;FUN;INC;OK;INC000015236360;Priority 4;OK
L1;EES;CNC;INC;OK;INC000015236447;Priority 4;OK
CNC;BWI;L1 ;INC;OK;INC000015236505;Priority 3;OK
DBA;812;DBA;INC;OK;INC000015236640;Priority 3;OK
FUN;EMS;FUN;INC;OK;INC000015237513;Priority 4;OK
L1;MNT;CNC;SR;OK;INC000015237772;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015238580;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015238994;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015239569;Priority 4;OK
TEC;DCF;TEC;INC;OK;INC000015239698;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015239846;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015239912;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015240005;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015240446;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015240502;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015240534;Priority 4;OK
TEC;DCF;TEC;INC;OK;INC000015240928;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015240934;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015241255;Priority 3;OK
SEC;EDS;SEC;INC;OK;INC000015241760;Priority 4;OK
CNC;LAT;CNC;INC;OK;INC000015242243;Priority 4;OK
CNC;LAT;CNC;INC;OK;INC000015243115;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015243127;Priority 3;OK
OPS;EDS;OPS;HK;OK;INC000015243132;Priority 3;OK
OPS;EMS;OPS;HK;OK;INC000015243208;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015246244;Priority 4;OK
FIN;DCF;FUN;INC;OK;INC000015246423;Priority 4;OK
FUN;WS;FUN;INC;OK;INC000015246619;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015246709;Priority 3;OK
APS;DCF;APS;INC;OK;INC000015247272;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015247301;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015247592;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015247766;Priority 3;OK
LEAD;DCF;FUN;SR;OK;INC000015248059;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015248481;Priority 3;OK
FUN;ETH;FUN;INC;OK;INC000015248602;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015248660;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015249065;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015249825;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015250251;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015252040;Priority 4;OK
FUN;DCF;FUN;INC;OK;INC000015252056;Priority 3;OK
FUN;DCF;FUN;SR;OK;INC000015252635;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015252805;Priority 3;OK
CNC;BWI;SCH;INC;OK;INC000015252916;Priority 4;OK
SEC;812;SEC;SR;OK;INC000015252998;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015253582;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015253753;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015254609;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015254870;Priority 4;OK
APS;ETH;APS;INC;OK;INC000015254928;Priority 3;OK
APS;LAT;FUN;SR;OK;INC000015255097;Priority 3;OK
L1;812;CNC;SR;OK;INC000015255246;Priority 3;OK
APS;LAT;FUN;SR;OK;INC000015256140;Priority 4;OK
CNC;BWI;L1 ;INC;OK;INC000015256515;Priority 3;OK
CNC;ETH;CNC;INC;OK;INC000015257350;Priority 4;OK
FIN;DCF;FUN;INC;Defect;INC000015257642;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015257713;Priority 3;OK
CNC;812;L1 ;INC;OK;INC000015258254;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015258699;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015258906;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015258919;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015259245;Priority 4;OK
FIN;DCF;FUN;INC;OK;INC000015259754;Priority 3;OK
CNC;ETH;TEC;INC;OK;INC000015260136;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015260140;Priority 3;OK
APS;LAT;FUN;SR;OK;INC000015260197;Priority 3;OK
FUN;MNT;FUN;INC;OK;INC000015260330;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015261081;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015261434;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015261436;Priority 3;OK
CNC;BWI;SCH;INC;OK;INC000015261542;Priority 3;OK
OPS;EMS;OPS;HK;OK;INC000015261674;Priority 3;OK
CNC;ETH;TEC;INC;OK;INC000015262105;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015262326;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015263001;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015263326;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015263364;Priority 4;OK
CNC;MNT;CNC;INC;OK;INC000015263783;Priority 3;OK
FIN;812;FUN;INC;OK;INC000015264608;Priority 4;OK
FIN;BWI;FUN;INC;OK;INC000015265075;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015265395;Priority 4;OK
CNC;BWI;L1 ;INC;OK;INC000015266564;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015267969;Priority 3;OK
FUN;WS;FUN;INC;OK;INC000015268063;Priority 3;OK
FUN;ETH;FUN;INC;OK;INC000015268600;Priority 4;OK
CNC;ETH;TEC;INC;OK;INC000015268615;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015268797;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015269056;Priority 3;OK
SEC;SYN;SEC;INC;OK;INC000015269172;Priority 4;OK
DBA;812;DBA;INC;OK;INC000015269174;Priority 4;OK
APS;LAT;FUN;SR;OK;INC000015269251;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015269475;Priority 3;OK
CNC;ETH;TEC;INC;OK;INC000015269797;Priority 4;OK
DCF;DCF;FUN;INC;OK;INC000015270069;Priority 4;OK
CNC;BWI;L1 ;INC;OK;INC000015270229;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015270285;Priority 3;OK
CNC;812;L1 ;INC;OK;INC000015270288;Priority 2;OK
CNC;BWI;L1 ;INC;OK;INC000015270321;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015271041;Priority 4;OK
CNC;BWI;SCH;INC;OK;INC000015271931;Priority 4;OK
CNC;ETH;CNC;INC;OK;INC000015272049;Priority 3;OK
OPS;EDS;OPS;HK;OK;INC000015272262;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015272863;Priority 3;OK
CNC;EES;CNC;INC;OK;INC000015273102;Priority 4;OK
APS;ETH;APS;INC;OK;INC000015274209;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015274659;Priority 3;OK
FUN;MNT;FUN;INC;OK;INC000015274756;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015274906;Priority 3;OK
FUN;DCF;SEC;SR;OK;INC000015275839;Priority 4;OK
FUN;DCF;FUN;INC;OK;INC000015276060;Priority 4;OK
FUN;DCF;FUN;SR;OK;INC000015276394;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015276587;Priority 3;OK
FUN;EMS;FUN;INC;OK;INC000015276589;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015277009;Priority 4;OK
CNC;DCF;CNC;SR;OK;INC000015277195;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015277564;Priority 4;OK
FUN;EES;FUN;INC;OK;INC000015277779;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015277815;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015278044;Priority 3;OK
FUN;DCF;SEC;SR;OK;INC000015278053;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015278359;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015280374;Priority 3;OK
SEC;812;SEC;INC;OK;INC000015280564;Priority 3;OK
CNC;MNT;CNC;SR;OK;INC000015281163;Priority 4;OK
CNC;DCF;CNC;INC;OK;INC000015281487;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015281546;Priority 3;OK
FUN;DCF;FUN;INC;OK;INC000015282176;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015283628;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015284686;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015284734;Priority 3;OK
FUN;BWI;FUN;INC;OK;INC000015284893;Priority 3;OK
OPS;EMS;OPS;HK;OK;INC000015285883;Priority 4;OK
L1;812;CNC;SR;OK;INC000015286945;Priority 4;OK
FUN;DCF;FUN;INC;OK;INC000015287916;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015287995;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015288769;Priority 4;OK
OPS;EMS;OPS;HK;OK;INC000015289276;Priority 3;OK
FUN;ETH;FUN;INC;OK;INC000015289674;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015290268;Priority 4;OK
APS;DCF;APS;INC;OK;INC000015291002;Priority 4;OK
TEC;EMS;OPS;HK;OK;INC000015291151;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015292496;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015294419;Priority 4;OK
CNC;CAN;CNC;INC;OK;INC000015295396;Priority 3;OK
L1;BWI;L1 ;INC;OK;INC000015295568;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015295635;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015297574;Priority 3;OK
TEC;DCF;TEC;INC;OK;INC000015298273;Priority 4;OK
FUN;DXE;FUN;INC;OK;INC000015298734;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015299249;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015299269;Priority 3;OK
FUN;812;FUN;INC;OK;INC000015299386;Priority 4;OK
CNC;BWI;L1 ;INC;OK;INC000015300138;Priority 3;OK
CNC;BWI;L1 ;INC;OK;INC000015300154;Priority 3;OK
FUN;LAT;FUN;INC;OK;INC000015300341;Priority 4;OK
DBA;812;DBA;INC;OK;INC000015300684;Priority 4;OK
DBA;812;DBA;INC;OK;INC000015300699;Priority 4;OK
DBA;812;DBA;INC;OK;INC000015300744;Priority 4;OK
DBA;812;DBA;INC;OK;INC000015300801;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015301373;Priority 4;OK
OPS;EDS;OPS;HK;OK;INC000015301929;Priority 4;OK
OPS;EMS;OPS;HK;OK;INC000015302315;Priority 4;OK
APS;DCF;APS;INC;OK;INC000015303757;Priority 4;OK
L1;812;MON;SR;OK;INC000015304561;Priority 4;OK
FIN;812;FUN;INC;Defect;INC000015304970;Priority 4;OK
FUN;EMS;FUN;INC;OK;INC000015305256;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015305331;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015305835;Priority 4;OK
FUN;EES;FUN;INC;OK;INC000015306489;Priority 4;OK
FUN;DCF;FUN;INC;OK;INC000015307113;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015307191;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015308019;Priority 4;OK
CNC;DXE;CNC;INC;OK;INC000015308054;Priority 4;OK
FIN;MNT;FUN;INC;OK;INC000015308836;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015308999;Priority 4;OK
APS;LAT;FUN;SR;OK;INC000015309335;Priority 4;OK
DBA;812;DBA;INC;OK;INC000015309957;Priority 4;OK
TEC;EMS;OPS;HK;OK;INC000015309965;Priority 4;OK
CNC;812;CNC;INC;OK;INC000015311678;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015311916;Priority 4;OK
FIN;812;FUN;INC;OK;INC000015311997;Priority 4;OK
L1;812;MON;SR;OK;INC000015312102;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015312755;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015312846;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015312863;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015313510;Priority 4;OK
FUN;LAT;FUN;INC;OK;INC000015313961;Priority 4;OK
CNC;ETH;MON;INC;OK;INC000015313976;Priority 4;OK
FUN;812;FUN;INC;OK;INC000015314145;Priority 4;OK
FUN;MNT;FUN;INC;Defect;INC000015314168;Priority 4;OK
FUN;ETH;FUN;INC;OK;INC000015314612;Priority 4;OK
CNC;BWI;CNC;INC;OK;INC000015314735;Priority 4;OK
FUN;BWI;FUN;INC;OK;INC000015314781;Priority 4;OK
L1;BWI;L1 ;INC;OK;INC000015316435;Priority 4;OK
