Functional_Area;Operating_Company;Service_Type;Ticket_Category;Ticket_Resolution;IRIS.Incident.Number;Priority;Prediction
FUN;EDS;FUN;INC;OK;INC000015779251;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015779267;Priority 4;NA
FIN;DCF;FUN;INC;OK;INC000015779281;Priority 4;NA
CNC;DCF;CNC;INC;OK;INC000015779467;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015779469;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015779514;Priority 3;NA
FUN;812;FUN;INC;Defect;INC000015779517;Priority 4;NA
FUN;WS;FUN;INC;OK;INC000015779538;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015779604;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015779611;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015780001;Priority 4;NA
FIN;812;INS;INC;OK;INC000015780016;Priority 4;NA
FIN;812;INS;INC;OK;INC000015780063;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015780101;Priority 4;NA
OPS;WS;OPS;INC;OK;INC000015780194;Priority 4;NA
APS;DCF;APS;INC;OK;INC000015780196;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015780334;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015780355;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015780509;Priority 3;NA
FUN;MNT;FUN;INC;OK;INC000015780635;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015780720;Priority 3;NA
FUN;LAT;FUN;INC;OK;INC000015780894;Priority 3;NA
FIN;812;INS;INC;OK;INC000015780954;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015780955;Priority 3;NA
FUN;LAT;FUN;INC;OK;INC000015781023;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015781039;Priority 4;NA
FIN;LAT;FUN;INC;OK;INC000015781253;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015781279;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015781459;Priority 3;NA
FUN;LAT;FUN;INC;OK;INC000015781738;Priority 2;NA
SEC;SYN;SEC;INC;OK;INC000015781776;Priority 3;NA
L1;DCF;CNC;INC;OK;INC000015781882;Priority 4;NA
FIN;DCF;FUN;INC;OK;INC000015781939;Priority 4;NA
L1;ETH;CNC;INC;OK;INC000015781984;Priority 4;NA
SEC;DCF;SEC;SR;Defect;INC000015782216;Priority 4;NA
SEC;DCF;SEC;SR;OK;INC000015782223;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015782459;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015783130;Priority 2;NA
APS;ETH;APS;INC;OK;INC000015783131;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015783258;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015783377;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015783503;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015783542;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015783583;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015783607;Priority 3;NA
FUN;EMS;FUN;INC;OK;INC000015783708;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015783758;Priority 3;NA
CNC;MNT;CNC;INC;OK;INC000015783944;Priority 3;NA
L1;812;CNC;INC;OK;INC000015784063;Priority 3;NA
DCF;DCF;FUN;INC;OK;INC000015784120;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015784540;Priority 3;NA
FUN;EES;FUN;INC;OK;INC000015784849;Priority 4;NA
FUN;DCF;FUN;SR;OK;INC000015784888;Priority 4;NA
SEC;812;SEC;INC;OK;INC000015785208;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015785242;Priority 4;NA
OPS;WS;OPS;HK;OK;INC000015785246;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015785374;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015785514;Priority 4;NA
L1;812;MON;INC;OK;INC000015785564;Priority 3;NA
CNC;BWI;CNC;INC;OK;INC000015785565;Priority 4;NA
FUN;BWI;FUN;INC;OK;INC000015785610;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015785733;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015786218;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015786278;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015786324;Priority 3;NA
FIN;MNT;FUN;INC;OK;INC000015786326;Priority 4;NA
CNC;LAT;CNC;INC;OK;INC000015786407;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015786433;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015786488;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015786532;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015786735;Priority 4;NA
FUN;DXE;FUN;INC;OK;INC000015786762;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015786972;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015786983;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015787120;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015787122;Priority 3;NA
FUN;LAT;FUN;INC;OK;INC000015787283;Priority 3;NA
FUN;LAT;FUN;INC;OK;INC000015787371;Priority 3;NA
FUN;MNT;FUN;INC;OK;INC000015787381;Priority 3;NA
FIN;LAT;FUN;INC;OK;INC000015787382;Priority 4;NA
OPS;EMS;OPS;HK;OK;INC000015787619;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015787894;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015787898;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015787912;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015787958;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015787970;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015787977;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015788032;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015788078;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015788091;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015788158;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015788181;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015788327;Priority 4;NA
FUN;MNT;FUN;INC;OK;INC000015788366;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015788495;Priority 3;NA
OPS;WS;OPS;HK;OK;INC000015788829;Priority 3;NA
OPS;EDS;OPS;HK;OK;INC000015788837;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015788845;Priority 4;NA
OPS;EDS;OPS;HK;OK;INC000015788984;Priority 4;NA
OPS;EMS;OPS;HK;OK;INC000015789004;Priority 3;NA
OPS;EMS;OPS;HK;OK;INC000015789006;Priority 3;NA
APS;ETH;APS;INC;OK;INC000015789257;Priority 4;NA
APS;ETH;APS;INC;OK;INC000015789258;Priority 4;NA
FUN;ETH;FUN;INC;OK;INC000015789658;Priority 3;NA
L1;ETH;CNC;INC;OK;INC000015790044;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015790594;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015790770;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015790774;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015790861;Priority 4;NA
FIN;DCF;FUN;INC;OK;INC000015790866;Priority 3;NA
L1;812;MON;SR;OK;INC000015790889;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015790997;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015791157;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015791198;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015791271;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015791283;Priority 3;NA
SEC;EMS;SEC;INC;OK;INC000015791449;Priority 3;NA
FIN;DXE;FUN;SR;OK;INC000015791517;Priority 3;NA
CNC;812;L1 ;INC;OK;INC000015791531;Priority 4;NA
L1;812;MON;INC;OK;INC000015791532;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015791571;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015791736;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015791855;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015791857;Priority 3;NA
DCF;DCF;FUN;SR;OK;INC000015792043;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015792072;Priority 4;NA
FUN;BWI;FUN;INC;OK;INC000015792097;Priority 4;NA
FUN;DXE;FUN;INC;OK;INC000015792172;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015792408;Priority 4;NA
FIN;DCF;FUN;INC;OK;INC000015792418;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015792487;Priority 4;NA
FIN;DXE;FUN;INC;OK;INC000015792694;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015792755;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015792801;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015792843;Priority 3;NA
FIN;DXE;FUN;INC;OK;INC000015792894;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015792911;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015792956;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015792989;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015793049;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015793118;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015793140;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015793160;Priority 4;NA
CNC;DCF;CNC;INC;OK;INC000015793187;Priority 3;NA
FUN;EES;FUN;INC;OK;INC000015793431;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015793432;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015793605;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015793699;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015793749;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015793816;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015793875;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015794049;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015794077;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015794114;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015794216;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015794283;Priority 3;NA
APS;ETH;APS;INC;OK;INC000015794306;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015794496;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015794668;Priority 4;NA
FUN;EES;FUN;INC;OK;INC000015794821;Priority 4;NA
FUN;ETH;FUN;INC;OK;INC000015794847;Priority 4;NA
L1;MNT;CNC;INC;OK;INC000015794951;Priority 4;NA
FIN;MNT;FUN;INC;OK;INC000015795447;Priority 4;NA
CNC;ETH;L1 ;INC;OK;INC000015795646;Priority 3;NA
FUN;MNT;FUN;INC;OK;INC000015795735;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015795952;Priority 4;NA
L1;MNT;MON;SR;OK;INC000015796053;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015796543;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015796589;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015796652;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015796876;Priority 4;NA
FIN;DXE;FUN;SR;OK;INC000015796932;Priority 3;NA
FUN;DXE;FUN;INC;OK;INC000015796988;Priority 3;NA
FIN;DXE;FUN;INC;OK;INC000015797027;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015797414;Priority 4;NA
APS;ETH;APS;INC;OK;INC000015797424;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015797496;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015797529;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015797561;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015797646;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015797694;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015797730;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015797735;Priority 3;NA
FUN;EES;FUN;INC;OK;INC000015797739;Priority 4;NA
OPS;EMS;OPS;INC;OK;INC000015797848;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015798041;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015798122;Priority 4;NA
FIN;DXE;FUN;SR;OK;INC000015798218;Priority 3;NA
FUN;WS;FUN;INC;OK;INC000015798467;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015798612;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015798627;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015798708;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015798874;Priority 3;NA
APS;ETH;APS;INC;OK;INC000015798969;Priority 4;NA
SEC;BWI;SEC;INC;OK;INC000015799067;Priority 4;NA
FIN;812;FUN;INC;Defect;INC000015799132;Priority 4;NA
L1;LAT;CNC;INC;OK;INC000015799489;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015799617;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015799805;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015799862;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015799977;Priority 3;NA
DCF;DCF;FUN;INC;OK;INC000015800048;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015800162;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015800285;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015800399;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015800779;Priority 3;NA
CNC;BWI;CNC;INC;OK;INC000015800952;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015800984;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015801654;Priority 4;NA
L1;ETH;CNC;INC;OK;INC000015801663;Priority 4;NA
FUN;DXE;FUN;INC;OK;INC000015801817;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015801927;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015802052;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015802100;Priority 4;NA
L1;812;MON;SR;OK;INC000015802371;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015802570;Priority 4;NA
FIN;DXE;FUN;SR;OK;INC000015802662;Priority 3;NA
SEC;WS;SEC;INC;OK;INC000015803019;Priority 3;NA
LAT;LAT;FUN;INC;OK;INC000015803068;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015803160;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015803173;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015803343;Priority 3;NA
L1;DPY;MON;SR;OK;INC000015803399;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015803423;Priority 3;NA
SEC;812;SEC;INC;OK;INC000015803527;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015803754;Priority 4;NA
FIN;DCF;FUN;SR;OK;INC000015804131;Priority 4;NA
FUN;DXE;FUN;INC;OK;INC000015804218;Priority 3;NA
FUN;DXE;FUN;INC;OK;INC000015804229;Priority 4;NA
APS;DCF;APS;INC;OK;INC000015804306;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015804505;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015804648;Priority 3;NA
CNC;ETH;CNC;INC;OK;INC000015804996;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015805108;Priority 4;NA
SEC;DCF;SEC;SR;OK;INC000015805177;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015805299;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015805317;Priority 3;NA
FUN;LAT;FUN;SR;OK;INC000015805471;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015805521;Priority 4;NA
FUN;ETH;FUN;INC;OK;INC000015805538;Priority 4;NA
LAT;LAT;FUN;INC;OK;INC000015805540;Priority 4;NA
FUN;EES;FUN;INC;OK;INC000015805575;Priority 4;NA
APS;ETH;APS;INC;OK;INC000015805821;Priority 4;NA
L1;MNT;MON;SR;OK;INC000015805939;Priority 4;NA
FUN;BWI;FUN;INC;OK;INC000015805988;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015806255;Priority 4;NA
DBA;812;DBA;INC;OK;INC000015806391;Priority 3;NA
DCF;DCF;FUN;SR;OK;INC000015807013;Priority 3;NA
SEC;ETH;SEC;INC;OK;INC000015807064;Priority 4;NA
APS;DCF;APS;INC;OK;INC000015807162;Priority 4;NA
FUN;DXE;FUN;INC;OK;INC000015807368;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015807664;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015807725;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015807746;Priority 3;NA
OPS;EMS;OPS;INC;OK;INC000015807755;Priority 4;NA
FIN;DCF;FUN;INC;OK;INC000015807798;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015807825;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015807849;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015807870;Priority 3;NA
APS;ETH;APS;INC;OK;INC000015808076;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015808100;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015808142;Priority 3;NA
FUN;DXE;FUN;INC;OK;INC000015808329;Priority 4;NA
FUN;ETH;FUN;INC;OK;INC000015808501;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015808751;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015808789;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015808951;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015809067;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015809082;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015809110;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015809216;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015809388;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015809447;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015809453;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015809457;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015809521;Priority 4;NA
SEC;EDS;SEC;INC;OK;INC000015809589;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015809845;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015809967;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015810012;Priority 3;NA
CNC;ETH;TEC;INC;OK;INC000015810336;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015810344;Priority 3;NA
CNC;BWI;CNC;INC;OK;INC000015810624;Priority 4;NA
FUN;ETH;FUN;INC;OK;INC000015811090;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015811323;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015811353;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015811536;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015811604;Priority 4;NA
FIN;BWI;FUN;INC;OK;INC000015811654;Priority 4;NA
TEC;DCF;FUN;INC;OK;INC000015811775;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015811778;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015811786;Priority 3;NA
CNC;BWI;CNC;INC;OK;INC000015812188;Priority 4;NA
OPS;EMS;OPS;HK;OK;INC000015812527;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015812744;Priority 4;NA
DBA;812;DBA;INC;OK;INC000015812793;Priority 4;NA
FUN;DCF;SEC;SR;OK;INC000015812864;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015812897;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015813320;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015813330;Priority 4;NA
FUN;WS;FUN;INC;OK;INC000015813584;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015813659;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015813717;Priority 4;NA
FUN;BWI;FUN;INC;OK;INC000015813738;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015813982;Priority 4;NA
DCF;DCF;FUN;INC;OK;INC000015813991;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015813999;Priority 4;NA
FUN;ETH;FUN;INC;OK;INC000015814305;Priority 3;NA
SEC;EMS;SEC;INC;OK;INC000015814340;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015814409;Priority 4;NA
SCH;BWI;SCH;INC;OK;INC000015814585;Priority 3;NA
FUN;812;FUN;INC;OK;INC000015814623;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015814856;Priority 3;NA
FUN;LAT;FUN;SR;OK;INC000015814923;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015814951;Priority 4;NA
APS;EES;APS;INC;OK;INC000015815294;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015815488;Priority 3;NA
TEC;DCF;FUN;INC;OK;INC000015815554;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015815582;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015816204;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015816215;Priority 4;NA
APS;DCF;APS;INC;OK;INC000015816588;Priority 4;NA
FUN;MNT;FUN;INC;OK;INC000015816702;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015816976;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015818556;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015818672;Priority 4;NA
OPS;EMS;OPS;HK;OK;INC000015818971;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015819304;Priority 4;NA
CNC;ETH;CNC;INC;OK;INC000015819664;Priority 4;NA
APS;DCF;APS;INC;OK;INC000015820877;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015821384;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015821534;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015821907;Priority 4;NA
SEC;EMS;SEC;INC;OK;INC000015822014;Priority 4;NA
CNC;DCF;CNC;INC;OK;INC000015822082;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015822108;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015822128;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015822163;Priority 3;NA
CNC;812;CNC;INC;OK;INC000015822187;Priority 4;NA
FUN;DCF;FUN;SR;OK;INC000015822205;Priority 3;NA
OPS;EMS;OPS;HK;OK;INC000015822206;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015822224;Priority 4;NA
CNC;812;CNC;INC;OK;INC000015822226;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015822325;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015822373;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015822783;Priority 3;NA
FUN;LAT;FUN;INC;OK;INC000015822902;Priority 3;NA
APS;DCF;APS;INC;OK;INC000015822925;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015823091;Priority 4;NA
CNC;DCF;FUN;INC;OK;INC000015823120;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015823221;Priority 4;NA
FUN;BWI;FUN;INC;OK;INC000015823246;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015823597;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015823857;Priority 4;NA
SCH;BWI;SCH;INC;OK;INC000015823972;Priority 3;NA
FIN;DCF;FUN;INC;OK;INC000015824013;Priority 4;NA
LAT;LAT;FUN;SR;OK;INC000015824487;Priority 4;NA
MNT;MNT;FUN;INC;OK;INC000015824664;Priority 4;NA
L1;BWI;L1 ;INC;OK;INC000015824747;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015824848;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015825035;Priority 3;NA
APS;EES;APS;INC;OK;INC000015825444;Priority 3;NA
SEC;SYN;SEC;INC;OK;INC000015825618;Priority 4;NA
DCF;DCF;FUN;INC;OK;INC000015825850;Priority 3;NA
FUN;LAT;FUN;SR;OK;INC000015825959;Priority 4;NA
L1;MNT;MON;SR;OK;INC000015825991;Priority 4;NA
FUN;LAT;FUN;SR;OK;INC000015826027;Priority 4;NA
FUN;LAT;FUN;SR;OK;INC000015826111;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015826157;Priority 3;NA
L1;BWI;L1 ;INC;OK;INC000015826199;Priority 3;NA
FUN;MNT;FUN;INC;OK;INC000015826493;Priority 3;NA
FUN;MNT;FUN;INC;OK;INC000015826857;Priority 3;NA
FIN;MNT;FUN;INC;OK;INC000015827671;Priority 4;NA
L1;812;MON;INC;OK;INC000015827831;Priority 3;NA
FIN;812;FUN;INC;OK;INC000015828161;Priority 4;NA
APS;DCF;APS;INC;OK;INC000015828163;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015828480;Priority 4;NA
FUN;812;FUN;INC;OK;INC000015828497;Priority 4;NA
FIN;812;FUN;INC;OK;INC000015828652;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015828976;Priority 3;NA
FUN;LAT;FUN;INC;Defect;INC000015829009;Priority 3;NA
FUN;BWI;FUN;INC;OK;INC000015829100;Priority 4;NA
FUN;DCF;FUN;INC;OK;INC000015829117;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015829380;Priority 3;NA
FUN;DCF;FUN;INC;OK;INC000015829413;Priority 4;NA
SEC;SYN;SEC;INC;OK;INC000015829527;Priority 4;NA
L1;812;MON;INC;OK;INC000015829641;Priority 4;NA
FUN;LAT;FUN;INC;OK;INC000015829669;Priority 3;NA
FUN;ETH;FUN;INC;OK;INC000015829691;Priority 3;NA
FUN;DCF;SEC;SR;OK;INC000015829711;Priority 4;NA
L1;812;MON;INC;OK;INC000015829714;Priority 3;NA
FUN;WS;FUN;INC;OK;INC000015829724;Priority 3;NA
FUN;DCF;SEC;SR;OK;INC000015829738;Priority 3;NA
